seed,condition,view,target,audit_budget,left_scope,right_scope,split,signed_gain_left_minus_right,left_candidate,right_candidate
0,F_T,B,same_residence,120,expanded_independent,standard_independent,validation_person_weighted,0.0,wire__mlp_1,wire__mlp_1
0,F_T,B,same_residence,120,expanded_independent,standard_independent,development_evaluation_person_weighted,0.0,wire__mlp_1,wire__mlp_1
0,F_T,B,same_residence,120,expanded_catchup,expanded_independent,validation,0.0,wire__mlp_1,wire__mlp_1
0,F_T,B,same_residence,120,expanded_catchup,expanded_independent,development_evaluation,0.0,wire__mlp_1,wire__mlp_1
0,F_T,B,same_residence,120,expanded_catchup,expanded_independent,validation_person_weighted,0.0,wire__mlp_1,wire__mlp_1
0,F_T,B,same_residence,120,expanded_catchup,expanded_independent,development_evaluation_person_weighted,0.0,wire__mlp_1,wire__mlp_1
0,F_T,B,same_residence,360,expanded_independent,standard_independent,validation,0.0,wire__mlp_1,wire__mlp_1
0,F_T,B,same_residence,360,expanded_independent,standard_independent,development_evaluation,0.0,wire__mlp_1,wire__mlp_1
0,F_T,B,same_residence,360,expanded_independent,standard_independent,validation_person_weighted,0.0,wire__mlp_1,wire__mlp_1
0,F_T,B,same_residence,360,expanded_independent,standard_independent,development_evaluation_person_weighted,0.0,wire__mlp_1,wire__mlp_1
0,F_T,B,same_residence,360,expanded_catchup,expanded_independent,validation,0.0,wire__mlp_1,wire__mlp_1
0,F_T,B,same_residence,360,expanded_catchup,expanded_independent,development_evaluation,0.0,wire__mlp_1,wire__mlp_1
0,F_T,B,same_residence,360,expanded_catchup,expanded_independent,validation_person_weighted,0.0,wire__mlp_1,wire__mlp_1
0,F_T,B,same_residence,360,expanded_catchup,expanded_independent,development_evaluation_person_weighted,0.0,wire__mlp_1,wire__mlp_1
0,F_T,B,SEX,120,expanded_independent,standard_independent,validation,0.0,wire__mlp_1,wire__mlp_1
0,F_T,B,SEX,120,expanded_independent,standard_independent,development_evaluation,0.0,wire__mlp_1,wire__mlp_1
0,F_T,B,SEX,120,expanded_independent,standard_independent,validation_person_weighted,0.0,wire__mlp_1,wire__mlp_1
0,F_T,B,SEX,120,expanded_independent,standard_independent,development_evaluation_person_weighted,0.0,wire__mlp_1,wire__mlp_1
0,F_T,B,SEX,120,expanded_catchup,expanded_independent,validation,0.0,wire__mlp_1,wire__mlp_1
0,F_T,B,SEX,120,expanded_catchup,expanded_independent,development_evaluation,0.0,wire__mlp_1,wire__mlp_1
0,F_T,B,SEX,120,expanded_catchup,expanded_independent,validation_person_weighted,0.0,wire__mlp_1,wire__mlp_1
0,F_T,B,SEX,120,expanded_catchup,expanded_independent,development_evaluation_person_weighted,0.0,wire__mlp_1,wire__mlp_1
0,F_T,B,SEX,360,expanded_independent,standard_independent,validation,0.0,wire__mlp_1,wire__mlp_1
0,F_T,B,SEX,360,expanded_independent,standard_independent,development_evaluation,0.0,wire__mlp_1,wire__mlp_1
0,F_T,B,SEX,360,expanded_independent,standard_independent,validation_person_weighted,0.0,wire__mlp_1,wire__mlp_1
0,F_T,B,SEX,360,expanded_independent,standard_independent,development_evaluation_person_weighted,0.0,wire__mlp_1,wire__mlp_1
0,F_T,B,SEX,360,expanded_catchup,expanded_independent,validation,0.0,wire__mlp_1,wire__mlp_1
0,F_T,B,SEX,360,expanded_catchup,expanded_independent,development_evaluation,0.0,wire__mlp_1,wire__mlp_1
0,F_T,B,SEX,360,expanded_catchup,expanded_independent,validation_person_weighted,0.0,wire__mlp_1,wire__mlp_1
0,F_T,B,SEX,360,expanded_catchup,expanded_independent,development_evaluation_person_weighted,0.0,wire__mlp_1,wire__mlp_1
0,F_T,B,RAC1P,120,expanded_independent,standard_independent,validation,0.0,wire__mlp_1,wire__mlp_1
0,F_T,B,RAC1P,120,expanded_independent,standard_independent,development_evaluation,0.0,wire__mlp_1,wire__mlp_1
0,F_T,B,RAC1P,120,expanded_independent,standard_independent,validation_person_weighted,0.0,wire__mlp_1,wire__mlp_1
0,F_T,B,RAC1P,120,expanded_independent,standard_independent,development_evaluation_person_weighted,0.0,wire__mlp_1,wire__mlp_1
0,F_T,B,RAC1P,120,expanded_catchup,expanded_independent,validation,0.0,wire__mlp_1,wire__mlp_1
0,F_T,B,RAC1P,120,expanded_catchup,expanded_independent,development_evaluation,0.0,wire__mlp_1,wire__mlp_1
0,F_T,B,RAC1P,120,expanded_catchup,expanded_independent,validation_person_weighted,0.0,wire__mlp_1,wire__mlp_1
0,F_T,B,RAC1P,120,expanded_catchup,expanded_independent,development_evaluation_person_weighted,0.0,wire__mlp_1,wire__mlp_1
0,F_T,B,RAC1P,360,expanded_independent,standard_independent,validation,0.0,wire__mlp_1,wire__mlp_1
0,F_T,B,RAC1P,360,expanded_independent,standard_independent,development_evaluation,0.0,wire__mlp_1,wire__mlp_1
0,F_T,B,RAC1P,360,expanded_independent,standard_independent,validation_person_weighted,0.0,wire__mlp_1,wire__mlp_1
0,F_T,B,RAC1P,360,expanded_independent,standard_independent,development_evaluation_person_weighted,0.0,wire__mlp_1,wire__mlp_1
0,F_T,B,RAC1P,360,expanded_catchup,expanded_independent,validation,0.0,wire__mlp_1,wire__mlp_1
0,F_T,B,RAC1P,360,expanded_catchup,expanded_independent,development_evaluation,0.0,wire__mlp_1,wire__mlp_1
0,F_T,B,RAC1P,360,expanded_catchup,expanded_independent,validation_person_weighted,0.0,wire__mlp_1,wire__mlp_1
0,F_T,B,RAC1P,360,expanded_catchup,expanded_independent,development_evaluation_person_weighted,0.0,wire__mlp_1,wire__mlp_1
0,F_T,AB,SEX,120,expanded_independent,standard_independent,validation,0.0,wire__mlp_0,wire__mlp_0
0,F_T,AB,SEX,120,expanded_independent,standard_independent,development_evaluation,0.0,wire__mlp_0,wire__mlp_0
0,F_T,AB,SEX,120,expanded_independent,standard_independent,validation_person_weighted,0.0,wire__mlp_0,wire__mlp_0
0,F_T,AB,SEX,120,expanded_independent,standard_independent,development_evaluation_person_weighted,0.0,wire__mlp_0,wire__mlp_0
0,F_T,AB,SEX,120,expanded_catchup,expanded_independent,validation,0.0,wire__mlp_0,wire__mlp_0
0,F_T,AB,SEX,120,expanded_catchup,expanded_independent,development_evaluation,0.0,wire__mlp_0,wire__mlp_0
0,F_T,AB,SEX,120,expanded_catchup,expanded_independent,validation_person_weighted,0.0,wire__mlp_0,wire__mlp_0
0,F_T,AB,SEX,120,expanded_catchup,expanded_independent,development_evaluation_person_weighted,0.0,wire__mlp_0,wire__mlp_0
0,F_T,AB,SEX,360,expanded_independent,standard_independent,validation,0.0,wire__mlp_0,wire__mlp_0
0,F_T,AB,SEX,360,expanded_independent,standard_independent,development_evaluation,0.0,wire__mlp_0,wire__mlp_0
0,F_T,AB,SEX,360,expanded_independent,standard_independent,validation_person_weighted,0.0,wire__mlp_0,wire__mlp_0
0,F_T,AB,SEX,360,expanded_independent,standard_independent,development_evaluation_person_weighted,0.0,wire__mlp_0,wire__mlp_0
0,F_T,AB,SEX,360,expanded_catchup,expanded_independent,validation,0.0,wire__mlp_0,wire__mlp_0
0,F_T,AB,SEX,360,expanded_catchup,expanded_independent,development_evaluation,0.0,wire__mlp_0,wire__mlp_0
0,F_T,AB,SEX,360,expanded_catchup,expanded_independent,validation_person_weighted,0.0,wire__mlp_0,wire__mlp_0
